16:55:19 accel 0.5  -> pid_track_20260806-165519.ndjson
16:57:40 accel 0.5  done: 3 legs, parked
16:57:46 accel 1    -> pid_track_20260806-165745.ndjson
16:59:28 accel 1    done: 3 legs, parked
16:59:33 accel 2    -> pid_track_20260806-165932.ndjson
17:00:54 accel 2    done: 3 legs, parked
17:00:59 accel 3    -> pid_track_20260806-170058.ndjson
17:02:14 accel 3    done: 3 legs, parked
17:02:19 accel 5    -> pid_track_20260806-170218.ndjson
17:03:28 accel 5    done: 3 legs, parked
17:03:33 accel 8    -> pid_track_20260806-170332.ndjson
17:04:36 accel 8    done: 3 legs, parked
17:04:41 accel 12   -> pid_track_20260806-170441.ndjson
17:05:44 accel 12   done: 3 legs, parked
17:05:49 accel 20   -> pid_track_20260806-170549.ndjson
17:06:49 accel 20   done: 3 legs, parked
17:06:53 SWEEP COMPLETE -- accel pins left at 3 (the operator-approved value)
